Date,Value
1900/1/1,3.15%
1900/2/1,3.15%
1900/3/1,3.14%
1900/4/1,3.14%
1900/5/1,3.13%
1900/6/1,3.13%
1900/7/1,3.12%
1900/8/1,3.12%
1900/9/1,3.12%
1900/10/1,3.11%
1900/11/1,3.11%
1900/12/1,3.10%
1901/1/1,3.10%
1901/2/1,3.11%
1901/3/1,3.11%
1901/4/1,3.12%
1901/5/1,3.13%
1901/6/1,3.13%
1901/7/1,3.14%
1901/8/1,3.15%
1901/9/1,3.15%
1901/10/1,3.16%
1901/11/1,3.17%
1901/12/1,3.17%
1902/1/1,3.18%
1902/2/1,3.19%
1902/3/1,3.20%
1902/4/1,3.21%
1902/5/1,3.22%
1902/6/1,3.23%
1902/7/1,3.24%
1902/8/1,3.25%
1902/9/1,3.26%
1902/10/1,3.27%
1902/11/1,3.28%
1902/12/1,3.29%
1903/1/1,3.30%
1903/2/1,3.31%
1903/3/1,3.32%
1903/4/1,3.33%
1903/5/1,3.33%
1903/6/1,3.34%
1903/7/1,3.35%
1903/8/1,3.36%
1903/9/1,3.37%
1903/10/1,3.38%
1903/11/1,3.38%
1903/12/1,3.39%
1904/1/1,3.40%
1904/2/1,3.41%
1904/3/1,3.41%
1904/4/1,3.42%
1904/5/1,3.43%
1904/6/1,3.43%
1904/7/1,3.44%
1904/8/1,3.45%
1904/9/1,3.45%
1904/10/1,3.46%
1904/11/1,3.47%
1904/12/1,3.47%
1905/1/1,3.48%
1905/2/1,3.48%
1905/3/1,3.47%
1905/4/1,3.47%
1905/5/1,3.46%
1905/6/1,3.46%
1905/7/1,3.45%
1905/8/1,3.45%
1905/9/1,3.45%
1905/10/1,3.44%
1905/11/1,3.44%
1905/12/1,3.43%
1906/1/1,3.43%
1906/2/1,3.45%
1906/3/1,3.47%
1906/4/1,3.49%
1906/5/1,3.51%
1906/6/1,3.53%
1906/7/1,3.55%
1906/8/1,3.57%
1906/9/1,3.59%
1906/10/1,3.61%
1906/11/1,3.63%
1906/12/1,3.65%
1907/1/1,3.67%
1907/2/1,3.69%
1907/3/1,3.70%
1907/4/1,3.72%
1907/5/1,3.74%
1907/6/1,3.75%
1907/7/1,3.77%
1907/8/1,3.79%
1907/9/1,3.80%
1907/10/1,3.82%
1907/11/1,3.84%
1907/12/1,3.85%
1908/1/1,3.87%
1908/2/1,3.86%
1908/3/1,3.85%
1908/4/1,3.84%
1908/5/1,3.83%
1908/6/1,3.82%
1908/7/1,3.82%
1908/8/1,3.81%
1908/9/1,3.80%
1908/10/1,3.79%
1908/11/1,3.78%
1908/12/1,3.77%
1909/1/1,3.76%
1909/2/1,3.77%
1909/3/1,3.79%
1909/4/1,3.80%
1909/5/1,3.81%
1909/6/1,3.82%
1909/7/1,3.84%
1909/8/1,3.85%
1909/9/1,3.86%
1909/10/1,3.87%
1909/11/1,3.88%
1909/12/1,3.90%
1910/1/1,3.91%
1910/2/1,3.92%
1910/3/1,3.92%
1910/4/1,3.93%
1910/5/1,3.93%
1910/6/1,3.94%
1910/7/1,3.94%
1910/8/1,3.95%
1910/9/1,3.96%
1910/10/1,3.96%
1910/11/1,3.97%
1910/12/1,3.97%
1911/1/1,3.98%
1911/2/1,3.98%
1911/3/1,3.98%
1911/4/1,3.99%
1911/5/1,3.99%
1911/6/1,3.99%
1911/7/1,3.99%
1911/8/1,4.00%
1911/9/1,4.00%
1911/10/1,4.00%
1911/11/1,4.01%
1911/12/1,4.01%
1912/1/1,4.01%
1912/2/1,4.05%
1912/3/1,4.08%
1912/4/1,4.12%
1912/5/1,4.16%
1912/6/1,4.19%
1912/7/1,4.23%
1912/8/1,4.27%
1912/9/1,4.30%
1912/10/1,4.34%
1912/11/1,4.38%
1912/12/1,4.41%
1913/1/1,4.45%
1913/2/1,4.43%
1913/3/1,4.40%
1913/4/1,4.38%
1913/5/1,4.35%
1913/6/1,4.33%
1913/7/1,4.30%
1913/8/1,4.28%
1913/9/1,4.26%
1913/10/1,4.23%
1913/11/1,4.21%
1913/12/1,4.18%
1914/1/1,4.16%
1914/2/1,4.17%
1914/3/1,4.17%
1914/4/1,4.18%
1914/5/1,4.19%
1914/6/1,4.19%
1914/7/1,4.20%
1914/8/1,4.21%
1914/9/1,4.21%
1914/10/1,4.22%
1914/11/1,4.23%
1914/12/1,4.23%
1915/1/1,4.24%
1915/2/1,4.22%
1915/3/1,4.21%
1915/4/1,4.19%
1915/5/1,4.18%
1915/6/1,4.16%
1915/7/1,4.14%
1915/8/1,4.13%
1915/9/1,4.11%
1915/10/1,4.10%
1915/11/1,4.08%
1915/12/1,4.07%
1916/1/1,4.05%
1916/2/1,4.07%
1916/3/1,4.08%
1916/4/1,4.09%
1916/5/1,4.11%
1916/6/1,4.12%
1916/7/1,4.14%
1916/8/1,4.16%
1916/9/1,4.17%
1916/10/1,4.18%
1916/11/1,4.20%
1916/12/1,4.22%
1917/1/1,4.23%
1917/2/1,4.26%
1917/3/1,4.29%
1917/4/1,4.32%
1917/5/1,4.34%
1917/6/1,4.37%
1917/7/1,4.40%
1917/8/1,4.43%
1917/9/1,4.46%
1917/10/1,4.49%
1917/11/1,4.51%
1917/12/1,4.54%
1918/1/1,4.57%
1918/2/1,4.56%
1918/3/1,4.56%
1918/4/1,4.55%
1918/5/1,4.55%
1918/6/1,4.54%
1918/7/1,4.53%
1918/8/1,4.53%
1918/9/1,4.52%
1918/10/1,4.52%
1918/11/1,4.51%
1918/12/1,4.51%
1919/1/1,4.50%
1919/2/1,4.54%
1919/3/1,4.58%
1919/4/1,4.62%
1919/5/1,4.66%
1919/6/1,4.70%
1919/7/1,4.74%
1919/8/1,4.77%
1919/9/1,4.81%
1919/10/1,4.85%
1919/11/1,4.89%
1919/12/1,4.93%
1920/1/1,4.97%
1920/2/1,4.98%
1920/3/1,4.99%
1920/4/1,5.00%
1920/5/1,5.01%
1920/6/1,5.02%
1920/7/1,5.03%
1920/8/1,5.04%
1920/9/1,5.05%
1920/10/1,5.06%
1920/11/1,5.07%
1920/12/1,5.08%
1921/1/1,5.09%
